------------ 
 Frame: 1: 
0.9198 + 0.9853 + 0.0000 + 1.0000 = 2.9052 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9231), (12, 0.0000), (2, 0.0000), (3, 0.0000), 
(3, 2.8763), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(2, 2.9052), (12, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8431 + 0.9806 + 0.0000 + 1.0000 = 2.8238 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8238), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 133: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9855 + 0.0000 + 1.0000 = 2.9855 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 1.0000 + 0.0000 + 1.0000 = 2.9091 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9500 + 1.0000 + 0.0000 + 1.0000 = 2.9500 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9855), (12, 0.0000), (2, 0.0000), (3, 0.0000), 
(3, 2.9091), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(2, 2.9500), (12, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9149 + 0.9806 + 0.0000 + 1.0000 = 2.8955 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8955), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 134: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9429 + 1.0000 + 0.0000 + 1.0000 = 2.9429 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7879 + 0.9855 + 0.0000 + 1.0000 = 2.7734 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9429), (12, 0.0000), (2, 0.0000), (3, 0.0000), 
(3, 2.7734), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(2, 3.0000), (12, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9149 + 0.9806 + 0.0000 + 1.0000 = 2.8955 
0.9649 + 0.9806 + 0.0000 + 1.0000 = 2.9455 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8955), (0, 0.0000), 
(0, 2.9455), (1, 0.0000), 
------------ 
 Frame: 135: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8742 + 0.9780 + 0.0000 + 1.0000 = 2.8522 
(11, 0.0000), 
(11, 2.8522), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7978 + 0.9795 + 0.0000 + 1.0000 = 2.7773 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9855 + 0.0000 + 1.0000 = 2.9855 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8663 + 0.9795 + 0.0000 + 1.0000 = 2.8459 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.7773), (12, 0.0000), (2, 0.0000), (3, 0.0000), 
(3, 2.9855), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(2, 2.8459), (12, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9649 + 0.9806 + 0.0000 + 1.0000 = 2.9455 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9455), (1, 0.0000), 
------------ 
 Frame: 136: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9706 + 0.9893 + 0.0000 + 1.0000 = 2.9599 
1.0000 + 0.9697 + 0.0000 + 1.0000 = 2.9697 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.9599), (11, 0.0000), 
(11, 2.9697), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9308 + 0.9781 + 0.0000 + 1.0000 = 2.9089 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9474 + 0.9737 + 0.0000 + 1.0000 = 2.9211 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9444 + 1.0000 + 0.0000 + 1.0000 = 2.9444 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9089), (12, 0.0000), (2, 0.0000), (3, 0.0000), 
(3, 2.9211), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(2, 2.9444), (12, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9649 + 0.9806 + 0.0000 + 1.0000 = 2.9455 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9455), (1, 0.0000), 
------------ 
 Frame: 137: 
0.9375 + 0.9784 + 0.0000 + 1.0000 = 2.9159 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(11, 2.9159), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8259 + 0.9795 + 0.0000 + 1.0000 = 2.8054 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9783 + 0.0000 + 1.0000 = 2.8874 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9754 + 0.9855 + 0.0000 + 1.0000 = 2.9609 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.8054), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(5, 2.8874), (12, 0.0000), (2, 0.0000), (3, 0.0000), 
(2, 2.9609), (12, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9149 + 0.9806 + 0.0000 + 1.0000 = 2.8955 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8955), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 138: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9677 + 0.9788 + 0.0000 + 1.0000 = 2.9465 
(11, 2.9465), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6154 + 0.9739 + 0.0000 + 1.0000 = 2.5893 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8259 + 0.9855 + 0.0000 + 1.0000 = 2.8114 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9754 + 0.9855 + 0.0000 + 1.0000 = 2.9609 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.5893), (12, 0.0000), (2, 0.0000), (3, 0.0000), 
(3, 2.8114), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(2, 2.9609), (12, 0.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9375), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 139: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8957 + 0.9770 + 0.0000 + 1.0000 = 2.8727 
(11, 2.8727), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8276 + 0.9613 + 0.0000 + 1.0000 = 2.7889 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7671 + 0.9797 + 0.0000 + 1.0000 = 2.7467 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9444 + 0.9928 + 0.0000 + 1.0000 = 2.9373 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.7889), (12, 0.0000), (2, 0.0000), (3, 0.0000), 
(3, 2.7467), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(2, 2.9373), (12, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 140: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9394 + 0.9794 + 0.0000 + 1.0000 = 2.9188 
(11, 2.9188), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9857 + 0.0000 + 1.0000 = 2.9167 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9130 + 0.9857 + 0.0000 + 1.0000 = 2.8988 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9765 + 0.9705 + 0.0000 + 1.0000 = 2.9470 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9167), (12, 0.0000), (3, 0.0000), (2, 0.0000), 
(3, 2.8988), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(2, 2.9470), (12, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
0.9474 + 1.0000 + 0.0000 + 1.0000 = 2.9474 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9375), (0, 0.0000), 
(0, 2.9474), (1, 0.0000), 
------------ 
 Frame: 141: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9852 + 1.0000 + 0.0000 + 1.0000 = 2.9852 
(11, 2.9852), (10, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 1.0000 + 0.0000 + 1.0000 = 2.9310 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9469 + 0.9857 + 0.0000 + 1.0000 = 2.9326 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9857 + 0.0000 + 1.0000 = 2.9529 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9310), (12, 0.0000), (3, 0.0000), (2, 0.0000), 
(3, 2.9326), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(2, 2.9529), (12, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8824 + 0.9808 + 0.0000 + 1.0000 = 2.8631 
0.9474 + 0.9904 + 0.0000 + 1.0000 = 2.9378 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8631), (0, 0.0000), 
(0, 2.9378), (1, 0.0000), 
------------ 
 Frame: 142: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9111 + 0.9889 + 0.0000 + 1.0000 = 2.9000 
(11, 2.9000), (10, 0.0000), (13, 0.0000), 
0.9692 + 0.9687 + 0.0000 + 1.0000 = 2.9379 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.2295 + 0.8776 + 0.0000 + -0.1960 = 0.9111 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9173 + 0.9802 + 0.0000 + 1.0000 = 2.8975 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9130 + 1.0000 + 0.0000 + 1.0000 = 2.9130 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8788 + 1.0000 + 0.0000 + 1.0000 = 2.8788 
(12, 2.9379), (2, 0.9111), (3, 0.0000), (5, 0.0000), 
(2, 2.8975), (12, 0.0000), (3, 0.0000), (5, 0.0000), 
(3, 2.9130), (12, 0.0000), (2, 0.0000), (5, 0.0000), 
(5, 2.8788), (12, 0.0000), (3, 0.0000), (2, 0.0000), 
0.9636 + 1.0000 + 0.0000 + 1.0000 = 2.9636 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9412 + 0.9904 + 0.0000 + 1.0000 = 2.9316 
(0, 2.9636), (1, 0.0000), 
(1, 2.9316), (0, 0.0000), 
------------ 
 Frame: 143: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(11, 3.0000), (10, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9704 + 0.0000 + 1.0000 = 2.9704 
0.8713 + 0.9582 + 0.0000 + 1.0000 = 2.8295 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9704), (3, 0.0000), 
(3, 2.8295), (5, 0.0000), 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 3.0000), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 3.0000), (1, 0.0000), 
(1, 3.0000), (0, 0.0000), 
------------ 
 Frame: 144: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9706 + 0.9876 + 0.0000 + 1.0000 = 2.9582 
(11, 2.9582), (10, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9700 + 0.0000 + 1.0000 = 2.9700 
1.0000 + 0.9700 + 0.0000 + 1.0000 = 2.9700 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9700), (3, 0.0000), 
(3, 2.9700), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9717 + 0.0000 + 1.0000 = 2.9717 
(2, 2.9717), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9636 + 1.0000 + 0.0000 + 1.0000 = 2.9636 
0.9149 + 0.9805 + 0.0000 + 1.0000 = 2.8954 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.9636), (1, 0.0000), 
(1, 2.8954), (0, 0.0000), 
------------ 
 Frame: 145: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8993 + 0.9889 + 0.0000 + 1.0000 = 2.8882 
(11, 2.8882), (10, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9007 + 1.0000 + 0.0000 + 1.0000 = 2.9007 
0.9291 + 0.9564 + 0.0000 + 1.0000 = 2.8856 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9007), (3, 0.0000), 
(3, 2.8856), (5, 0.0000), 
0.2000 + 0.7244 + 0.0000 + -0.2138 = 0.7106 
0.9500 + 1.0000 + 0.0000 + 1.0000 = 2.9500 
(2, 2.9500), (12, 0.7106), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9649 + 0.9805 + 0.0000 + 1.0000 = 2.9454 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.9454), (1, 0.0000), 
(1, 3.0000), (0, 0.0000), 
------------ 
 Frame: 146: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8462 + 0.9687 + 0.0000 + 1.0000 = 2.8148 
0.9412 + 0.9530 + 0.0000 + 1.0000 = 2.8942 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.8148), (3, 0.0000), 
(3, 2.8942), (5, 0.0000), 
0.2000 + 0.7244 + 0.0000 + -0.2138 = 0.7106 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(2, 3.0000), (12, 0.7106), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9556 + 0.9805 + 0.0000 + 1.0000 = 2.9360 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 3.0000), (1, 0.0000), 
(1, 2.9360), (0, 0.0000), 
------------ 
 Frame: 147: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9811 + 0.9833 + 0.0000 + 1.0000 = 2.9644 
(11, 2.9644), (10, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9394 + 0.9690 + 0.0000 + 1.0000 = 2.9084 
0.9412 + 0.9845 + 0.0000 + 1.0000 = 2.9257 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9084), (3, 0.0000), 
(3, 2.9257), (5, 0.0000), 
0.2066 + 0.7229 + 0.0000 + -0.2138 = 0.7157 
0.9683 + 0.9710 + 0.0000 + 1.0000 = 2.9392 
(2, 2.9392), (12, 0.7157), 
0.9574 + 1.0000 + 0.0000 + 1.0000 = 2.9574 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9622 + 0.0000 + 1.0000 = 2.9622 
(1, 2.9574), (0, 0.0000), 
(0, 2.9622), (1, 0.0000), 
------------ 
 Frame: 148: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9695 + 0.0000 + 1.0000 = 2.9695 
0.9000 + 0.9450 + 0.0000 + 1.0000 = 2.8450 
0.3559 + 0.7185 + 0.0000 + -0.1960 = 0.8785 
(5, 2.9695), (3, 0.0000), 
(3, 2.8450), (5, 0.8785), 
0.1818 + 0.7244 + 0.0000 + -0.2138 = 0.6924 
0.8802 + 0.9710 + 0.0000 + 1.0000 = 2.8512 
(2, 2.8512), (12, 0.6924), 
0.9377 + 0.9732 + 0.0000 + 1.0000 = 2.9109 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(0, 2.9109), (1, 0.0000), 
(1, 3.0000), (0, 0.0000), 
------------ 
 Frame: 149: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9514 + 0.9889 + 0.0000 + 1.0000 = 2.9402 
(11, 2.9402), (10, 0.0000), (13, 0.0000), 
0.9164 + 0.9683 + 0.0000 + 1.0000 = 2.8848 
0.3261 + 0.6816 + 0.0000 + -0.1960 = 0.8118 
(3, 2.8848), (5, 0.8118), 
0.1818 + 0.7244 + 0.0000 + -0.2138 = 0.6924 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(2, 3.0000), (12, 0.6924), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9636 + 0.9808 + 0.0000 + 1.0000 = 2.9444 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.9444), (1, 0.0000), 
(1, 3.0000), (0, 0.0000), 
------------ 
 Frame: 150: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9889 + 0.0000 + 1.0000 = 2.9444 
(11, 2.9444), (10, 0.0000), (13, 0.0000), 
0.1818 + 0.7244 + 0.0000 + -0.2138 = 0.6924 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(2, 3.0000), (12, 0.6924), 
0.2978 + 0.6816 + 0.0000 + -0.1960 = 0.7835 
0.9130 + 1.0000 + 0.0000 + 1.0000 = 2.9130 
(3, 2.9130), (5, 0.7835), 
0.9574 + 0.9813 + 0.0000 + 1.0000 = 2.9387 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9389 + 0.9735 + 0.0000 + 1.0000 = 2.9124 
(1, 2.9387), (0, 0.0000), 
(0, 2.9124), (1, 0.0000), 
------------ 
 Frame: 151: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 0.9889 + 0.0000 + 1.0000 = 2.9464 
(11, 2.9464), (10, 0.0000), (13, 0.0000), 
0.1818 + 0.7244 + 0.0000 + -0.2138 = 0.6924 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(2, 3.0000), (12, 0.6924), 
0.2978 + 0.6816 + 0.0000 + -0.1960 = 0.7835 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(3, 3.0000), (5, 0.7835), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 0.9813 + 0.0000 + 1.0000 = 2.9387 
0.9048 + 0.9813 + 0.0000 + 1.0000 = 2.8860 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9387), (0, 0.0000), 
(0, 2.8860), (1, 0.0000), 
------------ 
 Frame: 152: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9232 + 1.0000 + 0.0000 + 1.0000 = 2.9232 
(11, 2.9232), (10, 0.0000), (13, 0.0000), 
0.1739 + 0.7244 + 0.0000 + -0.2138 = 0.6845 
0.9565 + 1.0000 + 0.0000 + 1.0000 = 2.9565 
(2, 2.9565), (12, 0.6845), 
0.2675 + 0.7283 + 0.0000 + -0.1960 = 0.7998 
0.8983 + 0.9329 + 0.0000 + 1.0000 = 2.8312 
(3, 2.8312), (5, 0.7998), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9706 + 0.9735 + 0.0000 + 1.0000 = 2.9441 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9441), (1, 0.0000), 
------------ 
 Frame: 153: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9722 + 1.0000 + 0.0000 + 1.0000 = 2.9722 
(11, 2.9722), (10, 0.0000), (13, 0.0000), 
