------------ 
 Frame: 1: 
1.0000 + 0.9622 + 0.0000 + 0.0000 = 1.9622 
(1, 1.9574), (0, 0.0000), 
(0, 1.9622), (1, 0.0000), 
------------ 
 Frame: 148: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9695 + 0.0000 + 0.0000 = 1.9695 
0.9000 + 0.9450 + 0.0000 + 0.0000 = 1.8450 
0.3559 + 0.7185 + 0.0000 + 0.0000 = 1.0744 
(5, 1.9695), (3, 0.0000), 
(3, 1.8450), (5, 1.0744), 
0.1818 + 0.7244 + 0.0000 + 0.0000 = 0.9062 
0.8802 + 0.9710 + 0.0000 + 0.0000 = 1.8512 
(2, 1.8512), (13, 0.9062), 
0.9377 + 0.9732 + 0.0000 + 0.0000 = 1.9109 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(0, 1.9109), (1, 0.0000), 
(1, 2.0000), (0, 0.0000), 
------------ 
 Frame: 149: 
0.9164 + 0.9683 + 0.0000 + 0.0000 = 1.8848 
0.3261 + 0.6816 + 0.0000 + 0.0000 = 1.0078 
(3, 1.8848), (5, 1.0078), 
0.1818 + 0.7244 + 0.0000 + 0.0000 = 0.9062 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(2, 2.0000), (13, 0.9062), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9636 + 0.9808 + 0.0000 + 0.0000 = 1.9444 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 1.9444), (1, 0.0000), 
(1, 2.0000), (0, 0.0000), 
------------ 
 Frame: 150: 
0.1818 + 0.7244 + 0.0000 + 0.0000 = 0.9062 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(2, 2.0000), (13, 0.9062), 
0.2978 + 0.6816 + 0.0000 + 0.0000 = 0.9794 
0.9130 + 1.0000 + 0.0000 + 0.0000 = 1.9130 
(3, 1.9130), (5, 0.9794), 
0.9574 + 0.9813 + 0.0000 + 0.0000 = 1.9387 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9389 + 0.9735 + 0.0000 + 0.0000 = 1.9124 
(1, 1.9387), (0, 0.0000), 
(0, 1.9124), (1, 0.0000), 
------------ 
 Frame: 151: 
0.1818 + 0.7244 + 0.0000 + 0.0000 = 0.9062 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(2, 2.0000), (13, 0.9062), 
0.2978 + 0.6816 + 0.0000 + 0.0000 = 0.9794 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(3, 2.0000), (5, 0.9794), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 0.9813 + 0.0000 + 0.0000 = 1.9387 
0.9048 + 0.9813 + 0.0000 + 0.0000 = 1.8860 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9387), (0, 0.0000), 
(0, 1.8860), (1, 0.0000), 
------------ 
 Frame: 152: 
0.1739 + 0.7244 + 0.0000 + 0.0000 = 0.8983 
0.9565 + 1.0000 + 0.0000 + 0.0000 = 1.9565 
(2, 1.9565), (13, 0.8983), 
0.2675 + 0.7283 + 0.0000 + 0.0000 = 0.9958 
0.8983 + 0.9329 + 0.0000 + 0.0000 = 1.8312 
(3, 1.8312), (5, 0.9958), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9706 + 0.9735 + 0.0000 + 0.0000 = 1.9441 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.9441), (1, 0.0000), 
------------ 
 Frame: 153: 
0.1796 + 0.7517 + 0.0000 + 0.0000 = 0.9313 
0.9683 + 0.9590 + 0.0000 + 0.0000 = 1.9272 
(2, 1.9272), (13, 0.9313), 
0.2978 + 0.7547 + 0.0000 + 0.0000 = 1.0525 
0.8983 + 0.9320 + 0.0000 + 0.0000 = 1.8303 
(3, 1.8303), (5, 1.0525), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 154: 
0.3143 + 0.7758 + 0.0000 + 0.0000 = 1.0901 
0.9475 + 0.9683 + 0.0000 + 0.0000 = 1.9158 
(3, 1.9158), (5, 1.0901), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 0.9813 + 0.0000 + 0.0000 = 1.9387 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9387), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 155: 
0.3261 + 0.7661 + 0.0000 + 0.0000 = 1.0922 
0.9636 + 0.9679 + 0.0000 + 0.0000 = 1.9315 
(3, 1.9315), (5, 1.0922), 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(0, 2.0000), (1, 0.0000), 
(1, 2.0000), (0, 0.0000), 
------------ 
 Frame: 156: 
0.3474 + 0.8045 + 0.0000 + 0.0000 = 1.1519 
0.9389 + 0.9546 + 0.0000 + 0.0000 = 1.8935 
(3, 1.8935), (5, 1.1519), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9792 + 0.9813 + 0.0000 + 0.0000 = 1.9604 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.0000), (1, 0.0000), 
(1, 1.9604), (0, 0.0000), 
------------ 
 Frame: 157: 
0.3261 + 0.8675 + 0.0000 + 0.0000 = 1.1937 
0.9389 + 0.9357 + 0.0000 + 0.0000 = 1.8746 
(3, 1.8746), (5, 1.1937), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9625 + 0.0000 + 0.0000 = 1.9625 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 1.9625), (1, 0.0000), 
(1, 1.9375), (0, 0.0000), 
------------ 
 Frame: 158: 
0.3746 + 0.8926 + 0.0000 + 0.0000 = 1.2672 
0.8706 + 0.9660 + 0.0000 + 0.0000 = 1.8366 
(3, 1.8366), (5, 1.2672), 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 159: 
0.3389 + 0.8891 + 0.0000 + 0.0000 = 1.2280 
0.9048 + 1.0000 + 0.0000 + 0.0000 = 1.9048 
(3, 1.9048), (5, 1.2280), 
0.9661 + 0.9807 + 0.0000 + 0.0000 = 1.9468 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(0, 1.9468), (1, 0.0000), 
(1, 2.0000), (0, 0.0000), 
------------ 
 Frame: 160: 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9625 + 0.0000 + 0.0000 = 1.9625 
(1, 2.0000), (0, 0.0000), 
(0, 1.9625), (1, 0.0000), 
------------ 
 Frame: 161: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9375), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 162: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.9048 + 0.9813 + 0.0000 + 0.0000 = 1.8860 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9375), (0, 0.0000), 
(0, 1.8860), (1, 0.0000), 
------------ 
 Frame: 163: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.9365 + 0.9731 + 0.0000 + 0.0000 = 1.9096 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9375), (0, 0.0000), 
(0, 1.9096), (1, 0.0000), 
------------ 
 Frame: 164: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 0.9903 + 0.0000 + 0.0000 = 1.9478 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9478), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 165: 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9786 + 0.0000 + 0.0000 = 1.9342 
(0, 2.0000), (1, 0.0000), 
(1, 1.9342), (0, 0.0000), 
------------ 
 Frame: 166: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9582 + 0.0000 + 0.0000 = 1.9254 
0.8824 + 0.9813 + 0.0000 + 0.0000 = 1.8637 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 1.9254), (1, 0.0000), 
(1, 1.8637), (0, 0.0000), 
------------ 
 Frame: 167: 
0.9556 + 1.0000 + 0.0000 + 0.0000 = 1.9556 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9813 + 0.0000 + 0.0000 = 1.9485 
(1, 1.9556), (0, 0.0000), 
(0, 1.9485), (1, 0.0000), 
------------ 
 Frame: 168: 
1.0000 + 0.9626 + 0.0000 + 0.0000 = 1.9626 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 0.9813 + 0.0000 + 0.0000 = 1.9388 
(0, 1.9626), (1, 0.0000), 
(1, 1.9388), (0, 0.0000), 
------------ 
 Frame: 169: 
0.9574 + 1.0000 + 0.0000 + 0.0000 = 1.9574 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9661 + 0.9805 + 0.0000 + 0.0000 = 1.9466 
(1, 1.9574), (0, 0.0000), 
(0, 1.9466), (1, 0.0000), 
------------ 
 Frame: 170: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 1.0000 + 0.0000 + 0.0000 = 1.9574 
0.9661 + 1.0000 + 0.0000 + 0.0000 = 1.9661 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9574), (0, 0.0000), 
(0, 1.9661), (1, 0.0000), 
------------ 
 Frame: 171: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 172: 
0.4914 + 0.9249 + 0.0000 + 0.0000 = 1.4163 
0.4914 + 0.6548 + 0.0000 + 0.0000 = 1.1463 
(6, 1.4163), 
(6, 1.1463), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 1.0000 + 0.0000 + 0.0000 = 1.9574 
0.9661 + 1.0000 + 0.0000 + 0.0000 = 1.9661 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9574), (0, 0.0000), 
(0, 1.9661), (1, 0.0000), 
------------ 
 Frame: 173: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7445 + 0.9385 + 0.0000 + 0.0000 = 1.6830 
0.8947 + 0.9590 + 0.0000 + 0.0000 = 1.8537 
0.8947 + 0.6865 + 0.0000 + 0.0000 = 1.5812 
(6, 1.6830), (16, 0.0000), 
(16, 1.8537), (6, 1.5812), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8039 + 0.9805 + 0.0000 + 0.0000 = 1.7844 
0.9649 + 0.9782 + 0.0000 + 0.0000 = 1.9431 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.7844), (0, 0.0000), 
(0, 1.9431), (1, 0.0000), 
------------ 
 Frame: 174: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4634 + 0.8558 + 0.0000 + 0.0000 = 1.3193 
0.3087 + 0.9415 + 0.0000 + 0.0000 = 1.2502 
0.8712 + 0.9808 + 0.0000 + 0.0000 = 1.8520 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(16, 1.3193), (6, 1.2502), (4, 0.0000), 
(4, 1.8520), (16, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8542 + 1.0000 + 0.0000 + 0.0000 = 1.8542 
0.8730 + 0.9805 + 0.0000 + 0.0000 = 1.8535 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8542), (0, 0.0000), 
(0, 1.8535), (1, 0.0000), 
------------ 
 Frame: 175: 
0.3409 + 0.8917 + 0.0000 + 0.0000 = 1.2326 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9055 + 0.9472 + 0.0000 + 0.0000 = 1.8527 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9588 + 0.9627 + 0.0000 + 0.0000 = 1.9214 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4634 + 0.8531 + 0.0000 + 0.0000 = 1.3165 
(16, 1.8527), (6, 1.2326), (4, 0.0000), 
(4, 1.9214), (6, 0.0000), (16, 0.0000), 
(16, 1.3165), (6, 0.0000), (4, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 1.0000 + 0.0000 + 0.0000 = 1.9556 
1.0000 + 0.9805 + 0.0000 + 0.0000 = 1.9805 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9556), (0, 0.0000), 
(0, 1.9805), (1, 0.0000), 
------------ 
 Frame: 176: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5008 + 0.9486 + 0.0000 + 0.0000 = 1.4494 
0.9126 + 0.9462 + 0.0000 + 0.0000 = 1.8588 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9212 + 0.9745 + 0.0000 + 0.0000 = 1.8957 
0.5556 + 0.8104 + 0.0000 + 0.0000 = 1.3660 
(16, 1.4494), (4, 0.0000), (6, 0.0000), 
(4, 1.8588), (6, 0.0000), (16, 0.0000), 
(6, 1.8957), (16, 1.3660), (4, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8611 + 0.9904 + 0.0000 + 0.0000 = 1.8514 
0.9344 + 0.9728 + 0.0000 + 0.0000 = 1.9072 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8514), (0, 0.0000), 
(0, 1.9072), (1, 0.0000), 
------------ 
 Frame: 177: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9852 + 0.0000 + 0.0000 = 1.9852 
0.8648 + 1.0000 + 0.0000 + 0.0000 = 1.8648 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8788 + 0.9779 + 0.0000 + 0.0000 = 1.8567 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(16, 1.9852), (4, 0.0000), (6, 0.0000), 
(4, 1.8648), (6, 0.0000), (16, 0.0000), 
(6, 1.8567), (4, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 178: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9677 + 1.0000 + 0.0000 + 0.0000 = 1.9677 
(11, 0.0000), 
(11, 1.9677), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 1.0000 + 0.0000 + 0.0000 = 1.9310 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4791 + 0.9516 + 0.0000 + 0.0000 = 1.4307 
0.9355 + 0.9849 + 0.0000 + 0.0000 = 1.9204 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9310), (4, 0.0000), (16, 0.0000), 
(16, 1.4307), (4, 0.0000), (6, 0.0000), 
(4, 1.9204), (6, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9048 + 0.9804 + 0.0000 + 0.0000 = 1.8852 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.8852), (1, 0.0000), 
------------ 
 Frame: 179: 
0.9355 + 0.9774 + 0.0000 + 0.0000 = 1.9129 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(11, 1.9129), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4348 + 0.7945 + 0.0000 + 0.0000 = 1.2293 
1.0000 + 0.9617 + 0.0000 + 0.0000 = 1.9617 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5064 + 0.9694 + 0.0000 + 0.0000 = 1.4758 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8966 + 1.0000 + 0.0000 + 0.0000 = 1.8966 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9617), (16, 1.2293), (4, 0.0000), 
(16, 1.4758), (4, 0.0000), (6, 0.0000), 
(4, 1.8966), (16, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 180: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9915 + 0.9918 + 0.0000 + 0.0000 = 1.9833 
(11, 1.9833), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4891 + 0.8998 + 0.0000 + 0.0000 = 1.3889 
0.8966 + 1.0000 + 0.0000 + 0.0000 = 1.8966 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9487 + 0.9776 + 0.0000 + 0.0000 = 1.9263 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.3889), (4, 0.0000), (16, 0.0000), 
(4, 1.8966), (16, 0.0000), (6, 0.0000), 
(16, 1.9263), (4, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9198 + 1.0000 + 0.0000 + 0.0000 = 1.9198 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.9198), (1, 0.0000), 
------------ 
 Frame: 181: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9512 + 0.9835 + 0.0000 + 0.0000 = 1.9347 
(11, 1.9347), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6775 + 0.9453 + 0.0000 + 0.0000 = 1.6228 
0.9355 + 0.9844 + 0.0000 + 0.0000 = 1.9199 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9609 + 0.0000 + 0.0000 = 1.9609 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.6228), (4, 0.0000), (16, 0.0000), 
(4, 1.9199), (16, 0.0000), (6, 0.0000), 
(16, 1.9609), (4, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9365 + 0.9607 + 0.0000 + 0.0000 = 1.8972 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.8972), (1, 0.0000), 
------------ 
 Frame: 182: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9318 + 0.9752 + 0.0000 + 0.0000 = 1.9070 
(11, 1.9070), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6023 + 0.9326 + 0.0000 + 0.0000 = 1.5349 
0.9811 + 0.9608 + 0.0000 + 0.0000 = 1.9419 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.5349), (4, 0.0000), (16, 0.0000), 
(4, 1.9419), (16, 0.0000), (6, 0.0000), 
(16, 2.0000), (4, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8824 + 0.9804 + 0.0000 + 0.0000 = 1.8627 
0.9688 + 0.9646 + 0.0000 + 0.0000 = 1.9334 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8627), (0, 0.0000), 
(0, 1.9334), (1, 0.0000), 
------------ 
 Frame: 183: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(11, 2.0000), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5475 + 0.9445 + 0.0000 + 0.0000 = 1.4920 
0.9000 + 0.9619 + 0.0000 + 0.0000 = 1.8619 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5638 + 0.9461 + 0.0000 + 0.0000 = 1.5099 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.4920), (4, 0.0000), (16, 0.0000), 
(4, 1.8619), (16, 0.0000), (6, 0.0000), 
(16, 1.5099), (4, 0.0000), (6, 0.0000), 
0.2827 + 0.8521 + 0.0000 + 0.0000 = 1.1348 
0.7368 + 0.8501 + 0.0000 + 0.0000 = 1.5869 
(3, 1.1348), 
(3, 1.5869), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9759 + 1.0000 + 0.0000 + 0.0000 = 1.9759 
0.9048 + 0.9797 + 0.0000 + 0.0000 = 1.8844 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9759), (0, 0.0000), 
(0, 1.8844), (1, 0.0000), 
------------ 
 Frame: 184: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9455 + 0.9770 + 0.0000 + 0.0000 = 1.9225 
(11, 1.9225), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9843 + 0.0000 + 0.0000 = 1.9843 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8571 + 0.9370 + 0.0000 + 0.0000 = 1.7942 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9843 + 0.0000 + 0.0000 = 1.8933 
(16, 1.9843), (4, 0.0000), (6, 0.0000), 
(4, 1.7942), (16, 0.0000), (6, 0.0000), 
(6, 1.8933), (4, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7996 + 0.9559 + 0.0000 + 0.0000 = 1.7555 
0.9048 + 0.9706 + 0.0000 + 0.0000 = 1.8754 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.7555), (3, 0.0000), 
(3, 1.8754), (5, 0.0000), 
