------------ 
 Frame: 1: 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(15, 2.5699), (14, 0.0000), (18, 0.0000), 
(14, 2.9799), (18, 0.0000), (15, 0.0000), 
(18, 2.9800), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 148: 
0.0000 + 0.0000 = 0.0000 
1.8027 + 0.1856 = 1.9883 
2.0000 + 0.9499 = 2.9499 
0.0000 + 0.0000 = 0.0000 
(12, 1.9883), (11, 0.0000), 
(11, 2.9499), (12, 0.0000), 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
(16, 3.0000), (9, 0.0000), 
(9, 3.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(15, 2.9898), (14, 0.0000), (18, 0.0000), 
(14, 2.9800), (18, 0.0000), (15, 0.0000), 
(18, 2.9898), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 149: 
0.0000 + 0.0000 = 0.0000 
1.6376 + 0.9900 = 2.6276 
1.9565 + 0.9700 = 2.9265 
0.0000 + 0.0000 = 0.0000 
(12, 2.6276), (11, 0.0000), 
(11, 2.9265), (12, 0.0000), 
1.9762 + 0.9900 = 2.9662 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9737 + 0.9900 = 2.9637 
(9, 2.9662), (16, 0.0000), 
(16, 2.9637), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9898), (14, 0.0000), (18, 0.0000), 
(14, 3.0000), (18, 0.0000), (15, 0.0000), 
(18, 3.0000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 150: 
0.0000 + 0.0000 = 0.0000 
1.9000 + 0.9979 = 2.8979 
1.9332 + 1.0000 = 2.9332 
0.0000 + 0.0000 = 0.0000 
(12, 2.8979), (11, 0.0000), 
(11, 2.9332), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9623 + 1.0000 = 2.9623 
1.9730 + 0.9900 = 2.9630 
0.0000 + 0.0000 = 0.0000 
(9, 2.9623), (16, 0.0000), 
(16, 2.9630), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9984 = 2.9984 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9900), (14, 0.0000), (18, 0.0000), 
(14, 2.9984), (18, 0.0000), (15, 0.0000), 
(18, 3.0000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 151: 
0.0000 + 0.0000 = 0.0000 
1.5667 + 0.9595 = 2.5261 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
(12, 2.5261), (11, 0.0000), 
(11, 2.9700), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.9286 + 0.9799 = 2.9085 
0.0000 + 0.0000 = 0.0000 
(9, 3.0000), (16, 0.0000), 
(16, 2.9085), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9978 = 2.9978 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(15, 2.9900), (14, 0.0000), (18, 0.0000), 
(14, 2.9978), (18, 0.0000), (15, 0.0000), 
(18, 2.9799), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 152: 
0.0000 + 0.0000 = 0.0000 
1.5271 + 0.9597 = 2.4869 
1.8435 + 0.9300 = 2.7735 
0.0000 + 0.0000 = 0.0000 
(12, 2.4869), (11, 0.0000), 
(11, 2.7735), (12, 0.0000), 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
(16, 2.9898), (9, 0.0000), 
(9, 3.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9799 = 2.8764 
0.0000 + 0.0000 = 0.0000 
(15, 2.9800), (14, 0.0000), (18, 0.0000), 
(14, 2.9900), (18, 0.0000), (15, 0.0000), 
(18, 2.8764), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 153: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.7622 + 1.0000 = 2.7622 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9677 + 1.0000 = 2.9677 
0.0000 + 0.0000 = 0.0000 
(12, 3.0000), (11, 0.0000), (0, 0.0000), 
(11, 2.7622), (0, 0.0000), (12, 0.0000), 
(0, 2.9677), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.9634 + 1.0000 = 2.9634 
0.0000 + 0.0000 = 0.0000 
(16, 3.0000), (9, 0.0000), 
(9, 2.9634), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(15, 3.0000), (14, 0.0000), (18, 0.0000), 
(14, 3.0000), (18, 0.0000), (15, 0.0000), 
(18, 3.0000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 154: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.4109 + 0.9899 = 2.4007 
1.8462 + 0.9400 = 2.7862 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9677 + 0.9950 = 2.9628 
0.0000 + 0.0000 = 0.0000 
(12, 2.4007), (11, 0.0000), (0, 0.0000), 
(11, 2.7862), (0, 0.0000), (12, 0.0000), 
(0, 2.9628), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9286 + 0.9899 = 2.9184 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(16, 2.9184), (9, 0.0000), 
(9, 3.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9500 = 2.7833 
1.7500 + 0.9400 = 2.6900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9799 = 2.8132 
0.0000 + 0.0000 = 0.0000 
(15, 2.7833), (14, 0.0000), (18, 0.0000), 
(14, 2.6900), (18, 0.0000), (15, 0.0000), 
(18, 2.8132), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 155: 
0.0000 + 0.0000 = 0.0000 
1.7222 + 0.9799 = 2.7021 
0.0000 + 0.0000 = 0.0000 
1.9231 + 0.9899 = 2.9129 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8581 + 0.9899 = 2.8480 
(0, 2.7021), (11, 0.0000), (12, 0.0000), 
(11, 2.9129), (0, 0.0000), (12, 0.0000), 
(12, 2.8480), (11, 0.0000), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9286 + 0.9984 = 2.9269 
1.9753 + 0.9978 = 2.9731 
0.0000 + 0.0000 = 0.0000 
(16, 2.9269), (9, 0.0000), 
(9, 2.9731), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9898), (14, 0.0000), (18, 0.0000), 
(14, 2.9699), (18, 0.0000), (15, 0.0000), 
(18, 3.0000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 156: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9630 + 1.0000 = 2.9630 
1.9231 + 0.9599 = 2.8830 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.6754 + 0.9978 = 2.6732 
0.0000 + 0.0000 = 0.0000 
(0, 2.9630), (11, 0.0000), (12, 0.0000), 
(11, 2.8830), (12, 0.0000), (0, 0.0000), 
(12, 2.6732), (11, 0.0000), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9286 + 0.9898 = 2.9183 
1.9292 + 1.0000 = 2.9292 
0.0000 + 0.0000 = 0.0000 
(16, 2.9183), (9, 0.0000), 
(9, 2.9292), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9699 = 2.8033 
2.0000 + 0.9791 = 2.9791 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(15, 2.8033), (14, 0.0000), (18, 0.0000), 
(14, 2.9791), (18, 0.0000), (15, 0.0000), 
(18, 2.9900), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 157: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
1.9168 + 0.9800 = 2.8968 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8665 + 0.9978 = 2.8643 
0.0000 + 0.0000 = 0.0000 
(0, 2.9979), (11, 0.0000), (12, 0.0000), 
(11, 2.8968), (12, 0.0000), (0, 0.0000), 
(12, 2.8643), (11, 0.0000), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
1.9455 + 0.9978 = 2.9433 
0.0000 + 0.0000 = 0.0000 
(16, 2.9899), (9, 0.0000), 
(9, 2.9433), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.8900 = 2.8900 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.8900), (14, 0.0000), (18, 0.0000), 
(14, 2.9898), (18, 0.0000), (15, 0.0000), 
(18, 3.0000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 158: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9958 = 2.9958 
1.9615 + 0.9700 = 2.9315 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7435 + 1.0000 = 2.7435 
0.0000 + 0.0000 = 0.0000 
(0, 2.9958), (11, 0.0000), (12, 0.0000), 
(11, 2.9315), (12, 0.0000), (0, 0.0000), 
(12, 2.7435), (11, 0.0000), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
1.9034 + 1.0000 = 2.9034 
0.0000 + 0.0000 = 0.0000 
(16, 2.9979), (9, 0.0000), 
(9, 2.9034), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(15, 3.0000), (14, 0.0000), (18, 0.0000), 
(14, 2.9800), (18, 0.0000), (15, 0.0000), 
(18, 3.0000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 159: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9320 + 0.9958 = 2.9279 
(11, 2.9899), (12, 0.0000), (0, 0.0000), 
(12, 3.0000), (11, 0.0000), (0, 0.0000), 
(0, 2.9279), (12, 0.0000), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
1.9600 + 1.0000 = 2.9600 
0.0000 + 0.0000 = 0.0000 
(16, 2.9979), (9, 0.0000), 
(9, 2.9600), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9599 = 2.9599 
1.7500 + 0.9892 = 2.7392 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
0.0000 + 0.0000 = 0.0000 
(15, 2.9599), (14, 0.0000), (18, 0.0000), 
(14, 2.7392), (18, 0.0000), (15, 0.0000), 
(18, 2.9984), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 160: 
1.5447 + 0.9799 = 2.5246 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8780 + 0.9700 = 2.8480 
0.0000 + 0.0000 = 0.0000 
1.9032 + 0.9900 = 2.8932 
0.0000 + 0.0000 = 0.0000 
(12, 2.5246), (0, 0.0000), (11, 0.0000), 
(11, 2.8480), (12, 0.0000), (0, 0.0000), 
(0, 2.8932), (12, 0.0000), (11, 0.0000), 
1.8605 + 1.0000 = 2.8605 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9444 + 0.9900 = 2.9344 
(9, 2.8605), (16, 0.0000), 
(16, 2.9344), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9599 = 2.9599 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9500 = 2.7000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9599), (14, 0.0000), (18, 0.0000), 
(14, 2.9799), (18, 0.0000), (15, 0.0000), 
(18, 2.7000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 161: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
1.9231 + 0.9799 = 2.9030 
0.0000 + 0.0000 = 0.0000 
1.9677 + 1.0000 = 2.9677 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(12, 2.9799), (0, 0.0000), (11, 0.0000), 
(11, 2.9030), (0, 0.0000), (12, 0.0000), 
(0, 2.9677), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(9, 2.9979), (16, 0.0000), 
(16, 2.9799), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(15, 2.9978), (14, 0.0000), (18, 0.0000), 
(14, 2.9898), (18, 0.0000), (15, 0.0000), 
(18, 2.9800), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 162: 
0.0000 + 0.0000 = 0.0000 
1.6458 + 0.9797 = 2.6256 
1.9714 + 1.0000 = 2.9714 
0.0000 + 0.0000 = 0.0000 
(9, 2.6256), (16, 0.0000), 
(16, 2.9714), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.5650 + 0.9984 = 2.5634 
0.0000 + 0.0000 = 0.0000 
1.9512 + 0.9900 = 2.9412 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(12, 2.5634), (0, 0.0000), (11, 0.0000), 
(11, 2.9412), (0, 0.0000), (12, 0.0000), 
(0, 2.9979), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.4778 + 0.9956 = 2.4734 
1.8333 + 0.9799 = 2.8132 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8182 + 1.0000 = 2.8182 
0.0000 + 0.0000 = 0.0000 
(15, 2.4734), (14, 0.0000), (18, 0.0000), 
(14, 2.8132), (18, 0.0000), (15, 0.0000), 
(18, 2.8182), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 163: 
0.0000 + 0.0000 = 0.0000 
1.6770 + 0.9795 = 2.6565 
1.9722 + 0.9799 = 2.9521 
0.0000 + 0.0000 = 0.0000 
(9, 2.6565), (16, 0.0000), 
(16, 2.9521), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8662 + 0.1646 = 2.0309 
1.8831 + 0.9899 = 2.8729 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(12, 2.0309), (11, 0.0000), (0, 0.0000), 
(11, 2.8729), (0, 0.0000), (12, 0.0000), 
(0, 2.9800), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(15, 2.9898), (14, 0.0000), (18, 0.0000), 
(14, 2.9899), (18, 0.0000), (15, 0.0000), 
(18, 2.9979), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 164: 
0.0000 + 0.0000 = 0.0000 
1.7033 + 0.9797 = 2.6831 
1.9231 + 1.0000 = 2.9231 
0.0000 + 0.0000 = 0.0000 
(9, 2.6831), (16, 0.0000), 
(16, 2.9231), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
1.8362 + 0.9799 = 2.8161 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7851 + 0.1870 = 1.9721 
(0, 2.9979), (11, 0.0000), (12, 0.0000), 
(11, 2.8161), (0, 0.0000), (12, 0.0000), 
(12, 1.9721), (11, 0.0000), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
2.0000 + 0.9978 = 2.9978 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(15, 2.9700), (14, 0.0000), (18, 0.0000), 
(14, 2.9978), (18, 0.0000), (15, 0.0000), 
(18, 2.9900), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 165: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.9231 + 1.0000 = 2.9231 
0.0000 + 0.0000 = 0.0000 
(9, 3.0000), (16, 0.0000), 
(16, 2.9231), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(0, 2.9899), (11, 0.0000), (12, 0.0000), 
(11, 3.0000), (12, 0.0000), (0, 0.0000), 
(12, 3.0000), (11, 0.0000), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(15, 3.0000), (14, 0.0000), (18, 0.0000), 
(14, 3.0000), (18, 0.0000), (15, 0.0000), 
(18, 3.0000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 166: 
0.0000 + 0.0000 = 0.0000 
1.9355 + 0.9898 = 2.9253 
1.9231 + 0.9898 = 2.9128 
0.0000 + 0.0000 = 0.0000 
(9, 2.9253), (16, 0.0000), 
(16, 2.9128), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.6515 + 0.1793 = 1.8308 
0.0000 + 0.0000 = 0.0000 
1.7589 + 0.9699 = 2.7288 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8677 + 0.9598 = 2.8275 
(12, 1.8308), (11, 0.0000), (0, 0.0000), 
(11, 2.7288), (12, 0.0000), (0, 0.0000), 
(0, 2.8275), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9500 = 2.9500 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9900 = 2.8866 
0.0000 + 0.0000 = 0.0000 
(15, 2.9500), (14, 0.0000), (18, 0.0000), 
(14, 2.9699), (18, 0.0000), (15, 0.0000), 
(18, 2.8866), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 167: 
0.0000 + 0.0000 = 0.0000 
1.9677 + 0.9791 = 2.9468 
0.0000 + 0.0000 = 0.0000 
1.9048 + 0.9700 = 2.8748 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
(0, 2.9468), (11, 0.0000), (12, 0.0000), 
(11, 2.8748), (0, 0.0000), (12, 0.0000), 
(12, 2.9898), (11, 0.0000), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9979 = 2.8944 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(9, 2.8944), (16, 0.0000), 
(16, 2.9900), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9900 = 2.8866 
0.0000 + 0.0000 = 0.0000 
(15, 2.9898), (14, 0.0000), (18, 0.0000), 
(14, 2.9700), (18, 0.0000), (15, 0.0000), 
(18, 2.8866), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 168: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9310 + 0.9799 = 2.9108 
1.9512 + 0.9900 = 2.9412 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9545 + 0.9979 = 2.9525 
0.0000 + 0.0000 = 0.0000 
(0, 2.9108), (11, 0.0000), (12, 0.0000), 
(11, 2.9412), (12, 0.0000), (0, 0.0000), 
(12, 2.9525), (11, 0.0000), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
(9, 3.0000), (16, 0.0000), 
(16, 2.9899), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9898), (14, 0.0000), (18, 0.0000), 
(14, 2.9800), (18, 0.0000), (15, 0.0000), 
(18, 3.0000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 169: 
1.8095 + 0.9898 = 2.7993 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8215 + 0.9898 = 2.8113 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7586 + 0.1611 = 1.9198 
(12, 2.7993), (11, 0.0000), (0, 0.0000), 
(11, 2.8113), (12, 0.0000), (0, 0.0000), 
(0, 1.9198), (12, 0.0000), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.7696 + 0.9799 = 2.7495 
1.8981 + 0.9799 = 2.8780 
0.0000 + 0.0000 = 0.0000 
(9, 2.7495), (16, 0.0000), 
(16, 2.8780), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9400 = 2.9400 
1.8333 + 0.9978 = 2.8312 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
