------------ 
 Frame: 1: 
0.7759 + 0.9568 + 0.0000 + 0.9395 = 2.6722 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6322 + 0.9614 + 0.0000 + 0.9600 = 2.5536 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6316 + 0.9863 + 0.0000 + 0.2746 = 1.8926 
(9, 2.6722), (10, 0.0000), (14, 0.0000), 
(10, 2.5536), (14, 1.8926), (9, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9500 + 0.9904 + 0.0000 + 0.9594 = 2.8998 
0.8693 + 0.9865 + 0.0000 + 0.9897 = 2.8455 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.8998), (6, 0.0000), 
(6, 2.8455), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4810 + 0.8446 + 0.0000 + -0.0230 = 1.3026 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9058 + 0.9671 + 0.0000 + 0.9685 = 2.8414 
0.8100 + 0.9361 + 0.0000 + 0.7262 = 2.4723 
0.5806 + 0.8856 + 0.0000 + 0.9285 = 2.3947 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9426 + 0.9796 + 0.0000 + 0.9493 = 2.8716 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(19, 2.8414), (20, 2.4723), (-1, 1.3026), (17, 0.0000), (15, 0.0000), 
(15, 2.8716), (17, 2.3947), (-1, 0.0000), (19, 0.0000), (20, 0.0000), 
------------ 
 Frame: 24: 
0.9000 + 0.9717 + 0.0000 + 0.9399 = 2.8116 
0.7018 + 0.9859 + 0.0000 + 0.2902 = 1.9778 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(14, 2.8116), (10, 1.9778), (9, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9979 + 0.9322 + 0.0000 + 0.7849 = 2.7150 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5386 + 0.8520 + 0.0000 + -0.0154 = 1.3753 
0.9071 + 0.9355 + 0.0000 + 0.7361 = 2.5786 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8930 + 0.9746 + 0.0000 + 0.9900 = 2.8576 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8108 + 0.8979 + 0.0000 + 0.8986 = 2.6073 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5938 + 0.9322 + 0.0000 + 0.0854 = 1.6114 
1.0000 + 0.9810 + 0.0000 + 0.9297 = 2.9107 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8100 + 0.9233 + 0.0000 + 0.7959 = 2.5291 
0.6159 + 0.8976 + 0.0000 + 0.9183 = 2.4318 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9426 + 0.9915 + 0.0000 + 0.9897 = 2.9239 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.7150), (17, 0.0000), (20, 0.0000), (15, 0.0000), (19, 0.0000), 
(19, 2.8576), (20, 2.5786), (-1, 1.3753), (17, 0.0000), (15, 0.0000), 
(-1, 2.6073), (17, 0.0000), (20, 0.0000), (15, 0.0000), (19, 0.0000), 
(20, 2.9107), (19, 2.5291), (-1, 1.6114), (17, 0.0000), (15, 0.0000), 
(15, 2.9239), (17, 2.4318), (-1, 0.0000), (20, 0.0000), (19, 0.0000), 
Two Regions match the same! 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9783 + 1.0000 + 0.0000 + 0.9975 = 2.9758 
0.9185 + 0.9788 + 0.0000 + 0.9697 = 2.8670 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9758), (6, 0.0000), 
(6, 2.8670), (7, 0.0000), 
------------ 
 Frame: 25: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9474 + 0.9134 + 0.0000 + 0.8993 = 2.7600 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 0.9916 + 0.0000 + 0.9058 = 2.8548 
0.5674 + 0.8651 + 0.0000 + -0.0845 = 1.3479 
0.6106 + 0.9134 + 0.0000 + 0.9086 = 2.4326 
0.9914 + 0.9832 + 0.0000 + 0.9898 = 2.9643 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9400 + 0.9697 + 0.0000 + 1.0000 = 2.9097 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8526 + 0.9405 + 0.0000 + 0.8060 = 2.5992 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7617 + 0.9881 + 0.0000 + 0.9400 = 2.6898 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9697 + 0.0000 + 0.9399 = 2.8471 
(20, 2.8548), (-1, 2.7600), (-1, 1.3479), (17, 0.0000), (15, 0.0000), (-1, 0.0000), 
(15, 2.9643), (17, 2.4326), (-1, 0.0000), (-1, 0.0000), (20, 0.0000), (-1, 0.0000), 
(-1, 2.9097), (20, 2.5992), (17, 0.0000), (15, 0.0000), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.8471), (-1, 2.6898), (17, 0.0000), (15, 0.0000), (-1, 0.0000), (20, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9869 + 0.0000 + 0.9896 = 2.9765 
1.0000 + 0.9792 + 0.0000 + 0.9696 = 2.9489 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9765), (6, 0.0000), 
(6, 2.9489), (7, 0.0000), 
------------ 
 Frame: 26: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8716 + 0.9400 + 0.0000 + 0.9599 = 2.7715 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9787 + 0.9745 + 0.0000 + 0.9388 = 2.8921 
0.6264 + 0.9164 + 0.0000 + 0.9271 = 2.4699 
0.9749 + 0.9915 + 0.0000 + 0.9795 = 2.9458 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 0.9810 + 0.0000 + 0.9788 = 2.9198 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9276 + 0.9388 + 0.0000 + 0.9199 = 2.7863 
(-1, 2.8921), (21, 2.7715), (17, 0.0000), (15, 0.0000), (-1, 0.0000), 
(15, 2.9458), (17, 2.4699), (21, 0.0000), (-1, 0.0000), (-1, 0.0000), 
(21, 2.9198), (-1, 2.7863), (17, 0.0000), (15, 0.0000), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9293 + 0.9709 + 0.0000 + 0.9941 = 2.8943 
0.8748 + 0.9816 + 0.0000 + 0.9797 = 2.8361 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.8943), (6, 0.0000), 
(6, 2.8361), (7, 0.0000), 
------------ 
 Frame: 27: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9906 + 0.0000 + 0.9794 = 2.9700 
0.9524 + 0.9906 + 0.0000 + 0.9898 = 2.9327 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9700), (6, 0.0000), 
(6, 2.9327), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9482 + 0.0000 + 0.9197 = 2.8054 
0.9684 + 1.0000 + 0.0000 + 0.9382 = 2.9066 
0.7228 + 0.9455 + 0.0000 + 0.9362 = 2.6044 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8666 + 0.9660 + 0.0000 + 0.9899 = 2.8224 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8246 + 0.9731 + 0.0000 + 0.9279 = 2.7255 
0.9082 + 0.9693 + 0.0000 + 0.9095 = 2.7870 
(-1, 2.9066), (-1, 2.8054), (17, 0.0000), (-1, 0.0000), (15, 0.0000), 
(15, 2.8224), (17, 2.6044), (-1, 0.0000), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.7870), (-1, 2.7255), (17, 0.0000), (-1, 0.0000), (15, 0.0000), 
------------ 
 Frame: 28: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8174 + 0.9878 + 0.0000 + 0.9298 = 2.7350 
0.9293 + 0.9806 + 0.0000 + 0.9176 = 2.8276 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9184 + 0.9913 + 0.0000 + 0.9898 = 2.8995 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.8276), (-1, 2.7350), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.8995), (-1, 0.0000), (-1, 0.0000), (-1, 0.0000), 
0.8786 + 0.9815 + 0.0000 + 0.9983 = 2.8584 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.8584), (7, 0.0000), 
------------ 
 Frame: 29: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9583 + 0.9913 + 0.0000 + 0.9597 = 2.9093 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9524 + 0.9913 + 0.0000 + 0.9599 = 2.9036 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.9093), (-1, 0.0000), (22, 0.0000), 
(22, 2.9036), (-1, 0.0000), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7258 + 0.9469 + 0.0000 + 0.9690 = 2.6417 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(9, 2.6417), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8441 + 0.9738 + 0.0000 + 0.9788 = 2.7968 
(6, 2.7968), (7, 0.0000), 
------------ 
 Frame: 30: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9698 + 0.9633 + 0.0000 + 0.9691 = 2.9022 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9726 + 0.9913 + 0.0000 + 0.9699 = 2.9338 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.9952 = 2.9952 
(23, 2.9022), (-1, 0.0000), (22, 0.0000), 
(22, 2.9338), (-1, 0.0000), (23, 0.0000), 
(23, 2.9952), (-1, 0.0000), (22, 0.0000), 
Two Regions match the same! 
Two Regions match the same! 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9435 + 0.9819 + 0.0000 + 0.9873 = 2.9127 
(9, 2.9127), (10, 0.0000), (14, 0.0000), 
0.8947 + 0.9906 + 0.0000 + 0.8784 = 2.7638 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9355 + 0.9906 + 0.0000 + 0.9898 = 2.9159 
(7, 2.7638), (6, 0.0000), 
(6, 2.9159), (7, 0.0000), 
------------ 
 Frame: 31: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9171 + 0.9799 + 0.0000 + 0.9899 = 2.8869 
(9, 2.8869), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9659 + 0.9905 + 0.0000 + 0.9800 = 2.9364 
0.9760 + 0.9905 + 0.0000 + 0.9800 = 2.9465 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9364), (6, 0.0000), 
(6, 2.9465), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8905 + 0.9806 + 0.0000 + 0.9673 = 2.8385 
0.8636 + 0.9806 + 0.0000 + 0.9391 = 2.7834 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 0.9913 + 0.0000 + 1.0000 = 2.9459 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.8385), (-1, 2.7834), (-1, 0.0000), (22, 0.0000), 
(22, 2.9459), (-1, 0.0000), (-1, 0.0000), (-1, 0.0000), 
------------ 
 Frame: 32: 
1.0000 + 0.9508 + 0.0000 + 0.9846 = 2.9354 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9811 + 0.0000 + 0.9696 = 2.9115 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.9354), (22, 0.0000), (-1, 0.0000), 
(-1, 2.9115), (-1, 0.0000), (22, 0.0000), 
(22, 2.9700), (-1, 0.0000), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9730 + 0.9910 + 0.0000 + 1.0000 = 2.9640 
(9, 2.9640), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9263 + 0.9904 + 0.0000 + 0.9900 = 2.9067 
0.8944 + 0.9809 + 0.0000 + 0.9898 = 2.8650 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9067), (6, 0.0000), 
(6, 2.8650), (7, 0.0000), 
------------ 
 Frame: 33: 
0.9688 + 0.9460 + 0.0000 + 0.9877 = 2.9024 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9688 + 0.9916 + 0.0000 + 0.9951 = 2.9554 
0.3864 + 0.8052 + 0.0000 + -0.0848 = 1.1068 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8468 + 0.9881 + 0.0000 + 1.0000 = 2.8349 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9344 + 0.9916 + 0.0000 + 0.9894 = 2.9154 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 2.9554), (-1, 2.9024), (22, 0.0000), (25, 0.0000), 
(25, 2.8349), (-1, 1.1068), (22, 0.0000), (24, 0.0000), 
(22, 2.9154), (-1, 0.0000), (25, 0.0000), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9215 + 0.9715 + 0.0000 + 0.9979 = 2.8908 
(9, 2.8908), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9474 + 0.9903 + 0.0000 + 0.9897 = 2.9274 
0.9164 + 0.9863 + 0.0000 + 0.9979 = 2.9006 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9274), (6, 0.0000), 
(6, 2.9006), (7, 0.0000), 
------------ 
 Frame: 34: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9478 + 0.9821 + 0.0000 + 0.9893 = 2.9191 
(9, 2.9191), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9992 + 0.9915 + 0.0000 + 0.9696 = 2.9604 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9004 + 0.9915 + 0.0000 + 0.9696 = 2.8616 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.9604), (22, 0.0000), (-1, 0.0000), 
(22, 2.8616), (-1, 0.0000), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9268 + 0.9864 + 0.0000 + 0.9979 = 2.9111 
0.9355 + 0.9904 + 0.0000 + 0.9599 = 2.8857 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9111), (6, 0.0000), 
(6, 2.8857), (7, 0.0000), 
------------ 
 Frame: 35: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9639 + 0.9911 + 0.0000 + 0.9884 = 2.9433 
(9, 2.9433), (10, 0.0000), (14, 0.0000), 
0.9130 + 0.9809 + 0.0000 + 0.9983 = 2.8923 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9905 + 0.0000 + 0.9798 = 2.9703 
(6, 2.8923), (7, 0.0000), 
(7, 2.9703), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9822 + 0.9880 + 0.0000 + 0.9868 = 2.9570 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9177 + 1.0000 + 0.0000 + 0.9399 = 2.8577 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(26, 2.9570), (-1, 0.0000), (22, 0.0000), 
(22, 2.8577), (-1, 0.0000), (26, 0.0000), 
------------ 
 Frame: 36: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8444 + 1.0000 + 0.0000 + 0.9893 = 2.8337 
(9, 2.8337), (10, 0.0000), (14, 0.0000), 
0.3749 + 0.7958 + 0.0000 + -0.0828 = 1.0879 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9800 + 0.9731 + 0.0000 + 0.9893 = 2.9424 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9347 + 0.9880 + 0.0000 + 0.9299 = 2.8526 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(26, 2.9424), (-1, 1.0879), (22, 0.0000), 
(22, 2.8526), (-1, 0.0000), (26, 0.0000), 
0.9048 + 1.0000 + 0.0000 + 0.9500 = 2.8547 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8860 + 0.9720 + 0.0000 + 0.9698 = 2.8278 
(7, 2.8547), (6, 0.0000), 
(6, 2.8278), (7, 0.0000), 
------------ 
 Frame: 37: 
0.9315 + 0.9104 + 0.0000 + 0.9797 = 2.8215 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4306 + 0.8235 + 0.0000 + -0.1435 = 1.1106 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8707 + 0.9840 + 0.0000 + 0.9191 = 2.7738 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9815 + 1.0000 + 0.0000 + 0.9799 = 2.9614 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.8215), (22, 0.0000), (26, 0.0000), 
(26, 2.7738), (-1, 1.1106), (22, 0.0000), 
(22, 2.9614), (-1, 0.0000), (26, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9278 + 0.9806 + 0.0000 + 0.9697 = 2.8782 
(9, 2.8782), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9342 + 0.9907 + 0.0000 + 0.9952 = 2.9201 
0.9583 + 1.0000 + 0.0000 + 1.0000 = 2.9583 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9201), (6, 0.0000), 
(6, 2.9583), (7, 0.0000), 
------------ 
 Frame: 38: 
0.4593 + 0.8633 + 0.0000 + -0.1404 = 1.1821 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9590 + 0.0000 + 0.9825 = 2.8790 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.3974 + 0.8143 + 0.0000 + -0.1441 = 1.0677 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 0.9886 + 0.0000 + 0.9820 = 2.8937 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(26, 2.8790), (-1, 1.1821), (22, 0.0000), (27, 0.0000), 
(22, 3.0000), (-1, 0.0000), (26, 0.0000), (27, 0.0000), 
(26, 2.8937), (-1, 1.0677), (22, 0.0000), (27, 0.0000), 
Two Regions match the same! 
Two Regions match the same! 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8765 + 0.9615 + 0.0000 + 0.9796 = 2.8176 
(9, 2.8176), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9869 + 0.0000 + 0.9699 = 2.8658 
0.9768 + 1.0000 + 0.0000 + 0.9799 = 2.9566 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.8658), (6, 0.0000), 
(6, 2.9566), (7, 0.0000), 
------------ 
 Frame: 39: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8625 + 0.9431 + 0.0000 + 0.8688 = 2.6744 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9920 + 0.9820 + 0.0000 + 0.9894 = 2.9634 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5391 + 0.8630 + 0.0000 + -0.1483 = 1.2539 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7372 + 0.9460 + 0.0000 + 0.9751 = 2.6583 
0.8519 + 0.9920 + 0.0000 + 0.9762 = 2.8200 
(22, 2.6744), (-1, 0.0000), (27, 0.0000), (-1, 0.0000), (-1, 0.0000), 
(22, 2.9634), (-1, 0.0000), (27, 0.0000), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.8200), (-1, 2.6583), (-1, 1.2539), (27, 0.0000), (22, 0.0000), 
Two Regions match the same! 
Two Regions match the same! 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8939 + 0.9558 + 0.0000 + 0.9900 = 2.8397 
(9, 2.8397), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9731 + 0.9908 + 0.0000 + 0.9699 = 2.9337 
0.9343 + 0.9793 + 0.0000 + 0.9698 = 2.8834 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9337), (6, 0.0000), 
(6, 2.8834), (7, 0.0000), 
------------ 
 Frame: 40: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8913 + 0.9429 + 0.0000 + 0.8585 = 2.6927 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 0.9919 + 0.0000 + 0.9791 = 2.9311 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9808 + 0.9919 + 0.0000 + 0.9400 = 2.9127 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8392 + 0.9588 + 0.0000 + 0.9383 = 2.7363 
0.5554 + 0.8698 + 0.0000 + -0.1840 = 1.2413 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
